,ID,GeneID,geneSymbol,chr,strand,riExonStart_0base,riExonEnd,upstreamES,upstreamEE,downstreamES,downstreamEE,ID.1,IJC_SAMPLE_1,SJC_SAMPLE_1,IJC_SAMPLE_2,SJC_SAMPLE_2,IncFormLen,SkipFormLen,PValue,FDR,IncLevel1,IncLevel2,IncLevelDifference,cell_line,RBP,alt_splice_type
1933,2645,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2645,"38,5","0,1","5,12","0,0",198,99,1.0,1.0,"1.0,0.714","1.0,1.0",-0.143,HepG2,ABCF1,RI
1840,2636,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2636,"15,17","0,0","11,10","0,2",198,99,0.685545237644,1.0,"1.0,1.0","1.0,0.714",0.143,HepG2,SRSF1,RI
1851,2628,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2628,"26,9","1,0","6,10","0,0",198,99,1.0,1.0,"0.929,1.0","1.0,1.0",-0.035,HepG2,PSIP1,RI
1818,2634,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2634,"7,26","0,0","14,21","0,2",198,99,0.694378544168,1.0,"1.0,1.0","1.0,0.84",0.08,HepG2,DDX28,RI
1719,2624,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2624,"9,17","0,0","13,11","1,0",198,99,1.0,1.0,"1.0,1.0","0.867,1.0",0.067,HepG2,YBX3,RI
1766,2625,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2625,"18,11","0,0","13,11","1,0",198,99,1.0,1.0,"1.0,1.0","0.867,1.0",0.067,HepG2,ILF2,RI
1738,2622,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2622,"14,12","1,0","6,10","0,0",198,99,1.0,1.0,"0.875,1.0","1.0,1.0",-0.062,HepG2,GRWD1,RI
1822,2625,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2625,"8,15","0,0","14,21","0,2",198,99,0.692941912629,1.0,"1.0,1.0","1.0,0.84",0.08,HepG2,FKBP4,RI
1810,2638,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2638,"24,18","1,1","14,21","0,2",198,99,0.491198651506,0.8479239063736785,"0.923,0.9","1.0,0.84",-0.008,HepG2,RRP9,RI
1747,2620,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2620,"14,8","0,0","13,11","1,0",198,99,1.0,1.0,"1.0,1.0","0.867,1.0",0.067,HepG2,PPIL4,RI
1872,2642,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2642,"55,30","0,0","14,21","0,2",198,99,0.692941584981,1.0,"1.0,1.0","1.0,0.84",0.08,HepG2,UPF2,RI
1776,2624,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2624,"17,14","0,0","13,11","1,0",198,99,1.0,1.0,"1.0,1.0","0.867,1.0",0.067,HepG2,HNRNPU,RI
1752,2628,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2628,"6,3","0,0","14,21","0,2",198,99,0.692941912629,1.0,"1.0,1.0","1.0,0.84",0.08,HepG2,CSTF2,RI
1703,2623,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2623,"9,4","0,0","13,11","1,0",198,99,1.0,1.0,"1.0,1.0","0.867,1.0",0.067,HepG2,DHX30,RI
1805,2634,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2634,"16,16","0,0","11,10","0,2",198,99,0.685545237644,0.9757693536811448,"1.0,1.0","1.0,0.714",0.143,HepG2,SRSF9,RI
1813,2634,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2634,"21,7","2,1","6,10","0,0",198,99,0.0604640458585,0.3644947777554378,"0.84,0.778","1.0,1.0",-0.191,HepG2,LARP7,RI
1889,2649,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2649,"18,22","2,0","5,12","0,0",198,99,0.889700479376,1.0,"0.818,1.0","1.0,1.0",-0.091,HepG2,NCBP2,RI
1870,2635,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2635,"18,13","0,0","11,10","0,2",198,99,0.685545237644,0.9883407820068514,"1.0,1.0","1.0,0.714",0.143,HepG2,NELFE,RI
1904,2664,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2664,"16,8","5,2","5,12","0,0",198,99,1.70396042913e-05,0.0001669201147648,"0.615,0.667","1.0,1.0",-0.359,HepG2,U2AF1,RI
1867,2636,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2636,"13,14","0,5","7,9","0,1",198,99,0.0098629292367,0.1010898016275382,"1.0,0.583","1.0,0.818",-0.118,HepG2,UTP3,RI
1897,2640,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2640,"20,9","0,2","15,17","0,0",198,99,0.645283904454,1.0,"1.0,0.692","1.0,1.0",-0.154,HepG2,ACO1,RI
1873,2637,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2637,"11,3","0,0","7,9","0,1",198,99,1.0,1.0,"1.0,1.0","1.0,0.818",0.091,HepG2,UPF1,RI
1867,2634,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2634,"6,31","0,0","11,10","0,2",198,99,0.685545237644,0.9997821219000762,"1.0,1.0","1.0,0.714",0.143,HepG2,PTBP1,RI
1748,2627,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2627,"14,15","0,0","13,11","1,0",198,99,1.0,1.0,"1.0,1.0","0.867,1.0",0.067,HepG2,HNRNPA1,RI
1764,2620,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2620,"10,14","0,0","13,11","1,0",198,99,1.0,1.0,"1.0,1.0","0.867,1.0",0.067,HepG2,DNAJC2,RI
1901,2638,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2638,"26,35","0,2","50,21","0,0",198,99,0.502083447649,0.9439955727417764,"1.0,0.897","1.0,1.0",-0.051,HepG2,SUCLG1,RI
1865,2642,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2642,"19,15","0,0","11,10","0,2",198,99,0.685545237644,0.9671638533665352,"1.0,1.0","1.0,0.714",0.143,HepG2,PCBP1,RI
1812,2624,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2624,"12,16","0,0","11,10","0,2",198,99,0.685545237644,1.0,"1.0,1.0","1.0,0.714",0.143,HepG2,TIA1,RI
1791,2637,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2637,"14,12","0,2","15,12","0,0",198,99,0.744948113926,1.0,"1.0,0.75","1.0,1.0",-0.125,HepG2,XRCC6,RI
1874,2639,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2639,"12,14","0,0","7,9","0,1",198,99,1.0,1.0,"1.0,1.0","1.0,0.818",0.091,HepG2,UTP18,RI
1893,2650,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2650,"37,28","0,1","32,28","0,0",198,99,1.0,1.0,"1.0,0.933","1.0,1.0",-0.033,K562,CPEB4,RI
1805,2652,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2652,"26,23","1,1","26,23","2,1",198,99,0.487715862983,0.9258963788084424,"0.929,0.92","0.867,0.92",0.031,K562,TIA1,RI
1949,2682,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2682,"72,71","0,0","89,65","2,1",198,99,0.45363907097,0.8708719969845721,"1.0,1.0","0.957,0.97",0.036,K562,ZC3H8,RI
1762,2654,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2654,"19,28","0,2","26,34","1,2",198,99,0.33925074755,0.6878878794195653,"1.0,0.875","0.929,0.895",0.025,K562,RPS19,RI
1635,2628,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2628,"12,23","0,4","16,7","0,0",198,99,0.0172610356381,0.1566895893924466,"1.0,0.742","1.0,1.0",-0.129,K562,AGO2,RI
1881,2663,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2663,"17,38","2,2","27,26","0,0",198,99,0.018300811151,0.1461097192974432,"0.81,0.905","1.0,1.0",-0.142,K562,MAK16,RI
1764,2645,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2645,"25,25","1,2","26,23","2,1",198,99,0.982907367369,1.0,"0.926,0.862","0.867,0.92",0.001,K562,SRSF1,RI
1977,2682,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2682,"103,26","1,0","44,102","0,0",198,99,1.0,1.0,"0.981,1.0","1.0,1.0",-0.01,K562,PUF60,RI
1887,2662,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2662,"27,26","0,2","27,26","0,0",198,99,0.688026369295,0.9480661492428308,"1.0,0.867","1.0,1.0",-0.067,K562,RBM15,RI
1788,2669,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2669,"19,16","0,1","17,23","0,0",198,99,1.0,1.0,"1.0,0.889","1.0,1.0",-0.055,K562,HNRNPC,RI
1711,2639,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2639,"4,7","0,1","7,11","0,0",198,99,1.0,1.0,"1.0,0.778","1.0,1.0",-0.111,K562,ADAR,RI
1721,2646,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2646,"12,23","1,1","17,23","0,0",198,99,0.352608354815,0.952121458449247,"0.857,0.92","1.0,1.0",-0.111,K562,GRWD1,RI
1840,2651,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2651,"31,27","1,0","36,52","1,0",198,99,1.0,1.0,"0.939,1.0","0.947,1.0",-0.004,K562,SAFB2,RI
1787,2663,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2663,"34,33","1,0","26,23","2,1",198,99,1.0,1.0,"0.944,1.0","0.867,0.92",0.079,K562,MAGOH,RI
1782,2652,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2652,"22,18","0,1","26,34","1,2",198,99,0.172260618343,0.5628721072928334,"1.0,0.9","0.929,0.895",0.038,K562,SRP68,RI
1804,2664,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2664,"32,36","2,9","26,34","1,2",198,99,0.0358865974029,0.1678883094215214,"0.889,0.667","0.929,0.895",-0.134,K562,EIF3D,RI
1642,2641,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2641,"20,50","0,0","27,29","0,3",198,99,0.266046889999,0.7269584038657102,"1.0,1.0","1.0,0.829",0.086,K562,FUBP1,RI
1765,2645,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2645,"23,32","0,0","26,23","2,1",198,99,0.381837241763,0.847690882486106,"1.0,1.0","0.867,0.92",0.107,K562,PCBP1,RI
1789,2653,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2653,"33,14","1,0","27,32","0,0",198,99,1.0,1.0,"0.943,1.0","1.0,1.0",-0.028,K562,EWSR1,RI
1791,2647,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2647,"26,20","0,0","26,23","2,1",198,99,0.380923358916,0.8094145995605295,"1.0,1.0","0.867,0.92",0.107,K562,MATR3,RI
1804,2660,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2660,"43,38","2,0","26,23","2,1",198,99,0.221475659441,0.5055700025267008,"0.915,1.0","0.867,0.92",0.064,K562,RBM22,RI
1653,2632,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2632,"24,33","0,1","26,11","0,0",198,99,1.0,1.0,"1.0,0.943","1.0,1.0",-0.028,K562,SLTM,RI
1954,2675,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2675,"109,136","0,3","44,102","0,0",198,99,0.450828382525,0.8651965031611223,"1.0,0.958","1.0,1.0",-0.021,K562,NOL12,RI
1974,2708,ENSG00000090621.13,PABPC4,chr1,-,39560815,39562203,39560815,39561122,39562072,39562203,2708,"150,103","24,5","89,65","2,1",198,99,0.000211734642081,0.0007206461823993,"0.758,0.912","0.957,0.97",-0.129,K562,AQR,RI
